No.,time,timestamp,tempo_norm,number_of_sfc,cpu_utilization,cpu_active_servers,bandwidth_utilization,bw_active_links,cache_utilization,cache_active_servers,cpu_resilient,cache_resilient,bw_resilient,latency,duration,success,arrival_time,depart_time,sfc_id,crash_moment,recovery_time,sfc_recovered,cpu_saved,cache_saved,shared_vnfs,running_sfcs,running_players,running_sessions,server_crashed,trascode_bw,users_crashed
1,None,1723325937.2216527,0,4,0.0064,0.0767,0.0009,0.0323,0.0208,0.25,0.0064,0.0208,0.0009,1,0.06287336349487305,1,1723325937.157693,1723325937.2216527,sfc_cache_p1_1,0,0,None,0,0,0,1,1,1,0,32.33333333333333,0
2,None,1723325937.295227,0.1,4,0.0192,0.23,0.0028,0.097,0.0208,0.25,0.0192,0.0208,0.0028,1,0.06195497512817383,1,1723325937.1577115,1723325937.295227,sfc_unique_p1_1,0,0,None,0,0,1,2,1,1,0,64.66666666666667,0
3,None,1723325937.3686037,0.1,4,0.0203,0.2433,0.0037,0.1293,0.0208,0.25,0.0203,0.0208,0.0037,1,0.06148409843444824,1,1723325937.157731,1723325937.3686037,sfc_cache_p2_1,0,0,None,6.333333333333333,25.0,4,3,2,1,0,32.33333333333333,0
4,None,1723325937.4424124,0.2,4,0.0331,0.3967,0.0055,0.194,0.0208,0.25,0.0331,0.0208,0.0055,1,0.0615386962890625,1,1723325937.1577399,1723325937.4424124,sfc_unique_p2_1,0,0,None,6.333333333333333,25.0,5,4,2,1,0,64.66666666666667,0
5,None,1723325937.5165513,0.3,4,0.0342,0.41,0.0065,0.2263,0.0208,0.25,0.0342,0.0208,0.0065,1,0.06132078170776367,1,1723325937.1577485,1723325937.5165513,sfc_cache_p3_1,0,0,None,12.666666666666666,50.0,8,5,3,1,0,32.33333333333333,0
6,None,1723325937.5913966,0.4,4,0.0469,0.5633,0.0083,0.291,0.0208,0.25,0.0469,0.0208,0.0083,1,0.061782121658325195,1,1723325937.157756,1723325937.5913966,sfc_unique_p3_1,0,0,None,12.666666666666666,50.0,9,6,3,1,0,64.66666666666667,0
7,None,1723325937.6665187,0.4,4,0.0481,0.5767,0.0092,0.3233,0.0208,0.25,0.0481,0.0208,0.0092,1,0.061660051345825195,1,1723325937.1577632,1723325937.6665187,sfc_cache_p4_1,0,0,None,19.0,75.0,12,7,4,1,0,32.33333333333333,0
8,None,1723325937.7422266,0.5,4,0.0608,0.73,0.0111,0.388,0.0208,0.25,0.0608,0.0208,0.0111,1,0.06193280220031738,1,1723325937.157773,1723325937.7422266,sfc_unique_p4_1,0,0,None,19.0,75.0,13,8,4,1,0,64.66666666666667,0
9,None,1723325937.8186898,0.6,4,0.0619,0.7433,0.012,0.4203,0.0208,0.25,0.0619,0.0208,0.012,1,0.062372446060180664,1,1723325937.1577806,1723325937.8186898,sfc_cache_p5_1,0,0,None,25.333333333333332,100.0,16,9,5,1,0,32.33333333333333,0
10,None,1723325937.8954434,0.7,4,0.0747,0.8967,0.0139,0.485,0.0208,0.25,0.0747,0.0208,0.0139,1,0.06226015090942383,1,1723325937.157789,1723325937.8954434,sfc_unique_p5_1,0,0,None,25.333333333333332,100.0,17,10,5,1,0,64.66666666666667,0
11,None,1723325937.972155,0.8,4,0.0758,0.91,0.0148,0.5173,0.0208,0.25,0.0758,0.0208,0.0148,1,0.06188035011291504,1,1723325937.1577964,1723325937.972155,sfc_cache_p6_1,0,0,None,31.666666666666664,125.0,20,11,6,1,0,32.33333333333333,0
