0,sfc_unique_p3_1,unknown,False,False,0,0,0,0,0
0,sfc_unique_p5_1,unknown,False,False,0,0,0,0,0
0,sfc_unique_p6_1,unknown,False,False,0,0,0,0,0
1,sfc_unique_p6_1,unknown,False,False,0,0,0,0,0
1,sfc_cache_p2_2,unknown,False,False,0,0,0,0,0
1,sfc_unique_p5_3,unknown,False,False,0,0,0,0,0
1,sfc_unique_p6_3,unknown,False,False,0,0,0,0,0
1,sfc_cache_p6_2,unknown,False,False,0,0,0,0,0
1,sfc_cache_p2_5,unknown,False,False,0,0,0,0,0
1,sfc_unique_p4_5,unknown,False,False,0,0,0,0,0
1,sfc_unique_p5_5,unknown,False,False,0,0,0,0,0
1,sfc_cache_p1_5,unknown,False,False,0,0,0,0,0
2,sfc_cache_p3_3,unknown,False,False,0,0,0,0,0
2,sfc_unique_p5_4,unknown,False,False,0,0,0,0,0
2,sfc_cache_p3_2,unknown,False,False,0,0,0,0,0
2,sfc_unique_p4_2,unknown,False,False,0,0,0,0,0
2,sfc_unique_p6_5,unknown,False,False,0,0,0,0,0
2,sfc_cache_p6_3,unknown,False,False,0,0,0,0,0
2,sfc_unique_p1_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p4_4,unknown,False,False,0,0,0,0,0
3,sfc_cache_p2_3,unknown,False,False,0,0,0,0,0
3,sfc_unique_p4_3,unknown,False,False,0,0,0,0,0
3,sfc_cache_p6_4,unknown,False,False,0,0,0,0,0
3,sfc_unique_p1_5,unknown,False,False,0,0,0,0,0
3,sfc_cache_p6_2,unknown,False,False,0,0,0,0,0
3,sfc_cache_p6_3,unknown,False,False,0,0,0,0,0
3,sfc_unique_p6_5,unknown,False,False,0,0,0,0,0
3,sfc_unique_p1_3,unknown,False,False,0,0,0,0,0
3,sfc_unique_p5_1,unknown,False,False,0,0,0,0,0
3,sfc_unique_p4_5,unknown,False,False,0,0,0,0,0
3,sfc_cache_p4_4,unknown,False,False,0,0,0,0,0
4,sfc_cache_p3_5,unknown,False,False,0,0,0,0,0
4,sfc_unique_p5_4,unknown,False,False,0,0,0,0,0
4,sfc_cache_p1_7,unknown,False,False,0,0,0,0,0
4,sfc_cache_p3_7,unknown,False,False,0,0,0,0,0
4,sfc_unique_p4_7,unknown,False,False,0,0,0,0,0
4,sfc_unique_p6_7,unknown,False,False,0,0,0,0,0
4,sfc_cache_p1_3,unknown,False,False,0,0,0,0,0
4,sfc_cache_p2_7,unknown,False,False,0,0,0,0,0
4,sfc_unique_p5_7,unknown,False,False,0,0,0,0,0
5,sfc_cache_p2_4,unknown,False,False,0,0,0,0,0
5,sfc_unique_p5_7,unknown,False,False,0,0,0,0,0
5,sfc_cache_p1_3,unknown,False,False,0,0,0,0,0
5,sfc_unique_p6_7,unknown,False,False,0,0,0,0,0
5,sfc_cache_p3_7,unknown,False,False,0,0,0,0,0
5,sfc_unique_p1_7,unknown,False,False,0,0,0,0,0
5,sfc_cache_p3_5,unknown,False,False,0,0,0,0,0
6,sfc_cache_p1_4,unknown,False,False,0,0,0,0,0
6,sfc_unique_p5_3,unknown,False,False,0,0,0,0,0
6,sfc_cache_p4_2,unknown,False,False,0,0,0,0,0
6,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
6,sfc_cache_p4_3,unknown,False,False,0,0,0,0,0
6,sfc_unique_p2_3,unknown,False,False,0,0,0,0,0
6,sfc_cache_p2_2,unknown,False,False,0,0,0,0,0
6,sfc_cache_p3_3,unknown,False,False,0,0,0,0,0
7,sfc_cache_p6_5,unknown,False,False,0,0,0,0,0
8,sfc_cache_p1_9,unknown,False,False,0,0,0,0,0
8,sfc_cache_p3_9,unknown,False,False,0,0,0,0,0
8,sfc_cache_p5_9,unknown,False,False,0,0,0,0,0
8,sfc_unique_p6_9,unknown,False,False,0,0,0,0,0
8,sfc_cache_p4_9,unknown,False,False,0,0,0,0,0
9,sfc_cache_p5_10,unknown,False,False,0,0,0,0,0
9,sfc_unique_p6_11,unknown,False,False,0,0,0,0,0
9,sfc_unique_p2_11,unknown,False,False,0,0,0,0,0
10,sfc_cache_p3_12,unknown,False,False,0,0,0,0,0
10,sfc_unique_p4_12,unknown,False,False,0,0,0,0,0
10,sfc_cache_p6_14,unknown,False,False,0,0,0,0,0
10,sfc_unique_p2_11,unknown,False,False,0,0,0,0,0
10,sfc_unique_p5_10,unknown,False,False,0,0,0,0,0
10,sfc_unique_p4_10,unknown,False,False,0,0,0,0,0
10,sfc_unique_p5_12,unknown,False,False,0,0,0,0,0
10,sfc_cache_p4_11,unknown,False,False,0,0,0,0,0
10,sfc_unique_p4_13,unknown,False,False,0,0,0,0,0
11,sfc_unique_p3_13,unknown,False,False,0,0,0,0,0
11,sfc_cache_p2_14,unknown,False,False,0,0,0,0,0
11,sfc_unique_p3_14,unknown,False,False,0,0,0,0,0
11,sfc_cache_p5_14,unknown,False,False,0,0,0,0,0
11,sfc_unique_p1_13,unknown,False,False,0,0,0,0,0
11,sfc_cache_p4_13,unknown,False,False,0,0,0,0,0
11,sfc_cache_p2_16,unknown,False,False,0,0,0,0,0
11,sfc_cache_p3_12,unknown,False,False,0,0,0,0,0
11,sfc_cache_p5_18,unknown,False,False,0,0,0,0,0
11,sfc_cache_p2_13,unknown,False,False,0,0,0,0,0
