0,sfc_cache_p1_1,unknown,False,False,0,0,0,0,0
0,sfc_cache_p4_1,unknown,False,False,0,0,0,0,0
0,sfc_cache_p2_2,unknown,False,False,0,0,0,0,0
0,sfc_unique_p5_2,unknown,False,False,0,0,0,0,0
0,sfc_unique_p6_2,unknown,False,False,0,0,0,0,0
0,sfc_cache_p5_1,unknown,False,False,0,0,0,0,0
0,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
1,sfc_cache_p1_2,unknown,False,False,0,0,0,0,0
1,sfc_unique_p2_2,unknown,False,False,0,0,0,0,0
1,sfc_cache_p1_4,unknown,False,False,0,0,0,0,0
1,sfc_unique_p4_4,unknown,False,False,0,0,0,0,0
1,sfc_unique_p5_1,unknown,False,False,0,0,0,0,0
1,sfc_cache_p6_1,unknown,False,False,0,0,0,0,0
1,sfc_cache_p2_5,unknown,False,False,0,0,0,0,0
1,sfc_unique_p5_5,unknown,False,False,0,0,0,0,0
1,sfc_unique_p4_2,unknown,False,False,0,0,0,0,0
1,sfc_unique_p5_2,unknown,False,False,0,0,0,0,0
1,sfc_unique_p1_3,unknown,False,False,0,0,0,0,0
2,sfc_cache_p3_3,unknown,False,False,0,0,0,0,0
2,sfc_cache_p4_3,unknown,False,False,0,0,0,0,0
2,sfc_unique_p1_5,unknown,False,False,0,0,0,0,0
2,sfc_unique_p3_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p6_1,unknown,False,False,0,0,0,0,0
2,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p5_3,unknown,False,False,0,0,0,0,0
2,sfc_unique_p3_4,unknown,False,False,0,0,0,0,0
2,sfc_unique_p2_3,unknown,False,False,0,0,0,0,0
2,sfc_cache_p5_2,unknown,False,False,0,0,0,0,0
3,sfc_cache_p1_1,unknown,False,False,0,0,0,0,0
3,sfc_unique_p2_1,unknown,False,False,0,0,0,0,0
3,sfc_cache_p1_3,unknown,False,False,0,0,0,0,0
3,sfc_unique_p5_1,unknown,False,False,0,0,0,0,0
3,sfc_cache_p5_2,unknown,False,False,0,0,0,0,0
3,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
3,sfc_unique_p4_1,unknown,False,False,0,0,0,0,0
4,sfc_cache_p6_2,unknown,False,False,0,0,0,0,0
4,sfc_cache_p6_4,unknown,False,False,0,0,0,0,0
4,sfc_unique_p5_2,unknown,False,False,0,0,0,0,0
4,sfc_cache_p1_5,unknown,False,False,0,0,0,0,0
4,sfc_unique_p4_6,unknown,False,False,0,0,0,0,0
4,sfc_cache_p2_4,unknown,False,False,0,0,0,0,0
4,sfc_unique_p6_1,unknown,False,False,0,0,0,0,0
4,sfc_unique_p2_1,unknown,False,False,0,0,0,0,0
4,sfc_cache_p2_6,unknown,False,False,0,0,0,0,0
5,sfc_cache_p5_5,unknown,False,False,0,0,0,0,0
5,sfc_cache_p2_3,unknown,False,False,0,0,0,0,0
