No.,timestamp,time_seconds,users,cpu_utilization,gpu_utilization,bandwidth_utilization,cache_utilization,network_cpu_utilization,network_gpu_utilization,network_cache_utilization,mobile_cpu_utilization,mobile_gpu_utilization,mobile_cache_utilization,latency,comp_latency,comm_latency,latency_diff,queue_time,decision_time_ms,success,fail_reason,sfc_id,recovery_time,sfc_recovered,cpu_saved,gpu_saved,cache_saved,shared_vnfs,running_sfcs,running_players,running_sessions,trascode_bw,crashing,acceptance_rate,cpu_per_flow,gpu_per_flow,cache_per_flow,jain_cpu,jain_gpu,jain_cache,jain_bw,server_energy_consumption,mobile_energy_consumption,total_energy_consumption,avg_sfc_reliability,high_risk_sfcs,medium_risk_sfcs,low_risk_sfcs
0,1771176386.3242056,0,1,0.0264,0.0,0.0059,0.0249,2.6783,0.0,2.4947,0.0,0.0,0.0,4.91,2.98,1.93,None,0.00016808509826660156,11.646,True,None,sfc_cache_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,False,100.0,15.5,0.0,16.5,0.0769,1.0,0.04,0.0855,2064.3940566475776,2054.3940566475776,10.0,0.9963131094257854,0,0,2
0,1771176386.324938,0.0,1,0.0264,0.0,0.0059,0.0249,2.6783,0.0,2.4947,0.0,0.0,0.0,6.38,4.02,2.37,None,0.00016808509826660156,9.696,True,None,sfc_unique_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,False,100.0,15.5,0.0,16.5,0.0769,1.0,0.04,0.0855,2064.3940566475776,2054.3940566475776,10.0,0.9963131094257854,0,0,2
0,1771176386.347517,0.0,2,0.0444,0.0,0.0118,0.0249,4.6369,0.0,2.4947,0.0,0.0,0.0,4.91,2.98,1.93,None,0.025433778762817383,9.716,True,None,sfc_cache_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,False,100.0,13.4175,0.0,8.25,0.0714,1.0,0.0385,0.0855,2084.920290976629,2064.920290976629,20.0,0.9943482123510292,0,0,4
0,1771176386.3480952,0.0,2,0.0444,0.0,0.0118,0.0249,4.6369,0.0,2.4947,0.0,0.0,0.0,6.38,4.02,2.37,None,0.025433778762817383,9.653,True,None,sfc_unique_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,False,100.0,13.4175,0.0,8.25,0.0714,1.0,0.0385,0.0855,2084.920290976629,2064.920290976629,20.0,0.9943482123510292,0,0,4
0,1771176386.3714545,0.0,3,0.0623,0.0,0.0177,0.0249,6.5955,0.0,2.4947,0.0,0.0,0.0,4.91,2.98,1.93,None,0.04855847358703613,9.782,True,None,sfc_cache_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,False,100.0,12.723333333333334,0.0,5.5,0.0667,1.0,0.037,0.0855,2113.8037455502244,2083.8037455502244,30.0,0.992383315276273,0,0,6
0,1771176386.372071,0.0,3,0.0623,0.0,0.0177,0.0249,6.5955,0.0,2.4947,0.0,0.0,0.0,6.38,4.02,2.37,None,0.04855847358703613,10.284,True,None,sfc_unique_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,False,100.0,12.723333333333334,0.0,5.5,0.0667,1.0,0.037,0.0855,2113.8037455502244,2083.8037455502244,30.0,0.992383315276273,0,0,6
0,1771176386.3946981,0.1,4,0.0787,0.0,0.0236,0.0249,8.5541,0.0,2.4947,0.0,0.0,0.0,4.91,2.98,1.93,None,0.07253527641296387,9.625,True,None,sfc_cache_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,False,100.0,12.37625,0.0,4.125,0.0625,1.0,0.0357,0.0855,2142.7509673425166,2102.7509673425166,40.0,0.9904184182015169,0,0,8
0,1771176386.3953254,0.1,4,0.0787,0.0,0.0236,0.0249,8.5541,0.0,2.4947,0.0,0.0,0.0,6.38,4.02,2.37,None,0.07253527641296387,9.66,True,None,sfc_unique_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,False,100.0,12.37625,0.0,4.125,0.0625,1.0,0.0357,0.0855,2142.7509673425166,2102.7509673425166,40.0,0.9904184182015169,0,0,8
0,1771176403.3458219,17.0,6,0.1009,0.0,0.0261,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,3.93,2.98,0.95,None,0.00015354156494140625,10.979,True,None,sfc_cache_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.1012,2160.0,2110.0,50.0,0.9877315276273022,0,0,10
0,1771176403.3465264,17.0,6,0.1009,0.0,0.0261,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,5.4,4.02,1.38,None,0.00015354156494140625,10.223,True,None,sfc_unique_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.1012,2160.0,2110.0,50.0,0.9877315276273022,0,0,10
