No.,timestamp,time_seconds,users,cpu_utilization,gpu_utilization,bandwidth_utilization,cache_utilization,network_cpu_utilization,network_gpu_utilization,network_cache_utilization,mobile_cpu_utilization,mobile_gpu_utilization,mobile_cache_utilization,latency,comp_latency,comm_latency,latency_diff,queue_time,decision_time_ms,success,fail_reason,sfc_id,recovery_time,sfc_recovered,cpu_saved,gpu_saved,cache_saved,shared_vnfs,running_sfcs,running_players,running_sessions,trascode_bw,crashing,acceptance_rate,cpu_per_flow,gpu_per_flow,cache_per_flow,jain_cpu,jain_gpu,jain_cache,jain_bw,server_energy_consumption,mobile_energy_consumption,total_energy_consumption,avg_sfc_reliability,high_risk_sfcs,medium_risk_sfcs,low_risk_sfcs
0,1771108924.447341,0,1,0.0262,0.0,0.0051,0.0249,2.6783,0.0,2.4947,0.0,0.0,0.0,3.78,2.31,1.47,None,0.00015497207641601562,12.047,True,None,sfc_cache_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,False,100.0,15.5,0.0,16.5,0.0769,1.0,0.04,0.0725,2064.3940566475776,2054.3940566475776,10.0,0.9963131094257854,0,0,2
0,1771108924.4482,0.0,1,0.0262,0.0,0.0051,0.0249,2.6783,0.0,2.4947,0.0,0.0,0.0,5.01,3.11,1.91,None,0.00015497207641601562,9.594,True,None,sfc_unique_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,False,100.0,15.5,0.0,16.5,0.0769,1.0,0.04,0.0725,2064.3940566475776,2054.3940566475776,10.0,0.9963131094257854,0,0,2
0,1771108924.471296,0.0,2,0.0442,0.0,0.0101,0.0249,4.6369,0.0,2.4947,0.0,0.0,0.0,3.78,2.31,1.47,None,0.026470661163330078,9.87,True,None,sfc_cache_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,False,100.0,13.4175,0.0,8.25,0.0714,1.0,0.0385,0.0725,2084.920290976629,2064.920290976629,20.0,0.9943482123510292,0,0,4
0,1771108924.4721196,0.0,2,0.0442,0.0,0.0101,0.0249,4.6369,0.0,2.4947,0.0,0.0,0.0,5.01,3.11,1.91,None,0.026470661163330078,9.174,True,None,sfc_unique_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,False,100.0,13.4175,0.0,8.25,0.0714,1.0,0.0385,0.0725,2084.920290976629,2064.920290976629,20.0,0.9943482123510292,0,0,4
0,1771108924.4951015,0.0,3,0.0616,0.0,0.0152,0.0249,6.5955,0.0,2.4947,0.0,0.0,0.0,3.78,2.31,1.47,None,0.05030488967895508,9.883,True,None,sfc_cache_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,False,100.0,12.723333333333334,0.0,5.5,0.0667,1.0,0.037,0.0725,2113.8037455502244,2083.8037455502244,30.0,0.992383315276273,0,0,6
0,1771108924.4958105,0.0,3,0.0616,0.0,0.0152,0.0249,6.5955,0.0,2.4947,0.0,0.0,0.0,5.01,3.11,1.91,None,0.05030488967895508,9.199,True,None,sfc_unique_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,False,100.0,12.723333333333334,0.0,5.5,0.0667,1.0,0.037,0.0725,2113.8037455502244,2083.8037455502244,30.0,0.992383315276273,0,0,6
0,1771108924.5183814,0.1,4,0.0787,0.0,0.0202,0.0249,8.5541,0.0,2.4947,0.0,0.0,0.0,3.78,2.31,1.47,None,0.07400059700012207,9.398,True,None,sfc_cache_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,False,100.0,12.37625,0.0,4.125,0.0625,1.0,0.0357,0.0725,2142.7509673425166,2102.7509673425166,40.0,0.9904184182015169,0,0,8
0,1771108924.5190117,0.1,4,0.0787,0.0,0.0202,0.0249,8.5541,0.0,2.4947,0.0,0.0,0.0,5.01,3.11,1.91,None,0.07400059700012207,9.141,True,None,sfc_unique_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,False,100.0,12.37625,0.0,4.125,0.0625,1.0,0.0357,0.0725,2142.7509673425166,2102.7509673425166,40.0,0.9904184182015169,0,0,8
0,1771108942.470985,18.0,6,0.1014,0.0,0.0228,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,3.12,2.31,0.81,None,0.00019621849060058594,8.007,True,None,sfc_cache_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.0916,2160.0,2110.0,50.0,0.9877315276273022,0,0,10
0,1771108942.47145,18.0,6,0.1014,0.0,0.0228,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,4.35,3.11,1.24,None,0.00019621849060058594,6.371,True,None,sfc_unique_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.0916,2160.0,2110.0,50.0,0.9877315276273022,0,0,10
