No.,timestamp,time_seconds,users,cpu_utilization,gpu_utilization,bandwidth_utilization,cache_utilization,network_cpu_utilization,network_gpu_utilization,network_cache_utilization,mobile_cpu_utilization,mobile_gpu_utilization,mobile_cache_utilization,latency,comp_latency,comm_latency,latency_diff,queue_time,decision_time_ms,success,fail_reason,sfc_id,recovery_time,sfc_recovered,cpu_saved,gpu_saved,cache_saved,shared_vnfs,running_sfcs,running_players,running_sessions,trascode_bw,crashing,acceptance_rate,cpu_per_flow,gpu_per_flow,cache_per_flow,jain_cpu,jain_gpu,jain_cache,jain_bw,server_energy_consumption,mobile_energy_consumption,total_energy_consumption,avg_sfc_reliability,high_risk_sfcs,medium_risk_sfcs,low_risk_sfcs
0,1771000487.825208,0,1,0.0304,0.0,0.0034,0.0249,2.6783,0.0,2.8993,0.0,0.0,0.0,4.93,3.75,1.18,None,0.0002498626708984375,11.225,True,None,sfc_cache_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,True,100.0,15.5,0.0,16.5,0.0833,1.0,0.0435,0.0474,1764.3940566475778,1754.3940566475778,10.0,0.9765655471289274,0,0,2
0,1771000487.8259435,0.0,1,0.0304,0.0,0.0034,0.0249,2.6783,0.0,2.8993,0.0,0.0,0.0,6.67,5.06,1.61,None,0.0002498626708984375,9.195,True,None,sfc_unique_p1_1,0,None,0.0,0.0,0.0,1,2,1,1,0,True,100.0,15.5,0.0,16.5,0.0833,1.0,0.0435,0.0474,1764.3940566475778,1754.3940566475778,10.0,0.9765655471289274,0,0,2
0,1771000487.8480392,0.0,2,0.051,0.0,0.0067,0.0249,4.6369,0.0,2.8993,0.0,0.0,0.0,4.93,3.75,1.18,None,0.02491164207458496,9.572,True,None,sfc_cache_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,True,100.0,13.4175,0.0,8.25,0.0769,1.0,0.0417,0.0474,1784.920290976629,1764.920290976629,20.0,0.9667410617551463,0,0,4
0,1771000487.8485782,0.0,2,0.051,0.0,0.0067,0.0249,4.6369,0.0,2.8993,0.0,0.0,0.0,6.67,5.06,1.61,None,0.02491164207458496,8.996,True,None,sfc_unique_p2_1,0,None,8.33,0.0,33.0,5,4,2,1,0,True,100.0,13.4175,0.0,8.25,0.0769,1.0,0.0417,0.0474,1784.920290976629,1764.920290976629,20.0,0.9667410617551463,0,0,4
0,1771000487.870626,0.0,3,0.0705,0.0,0.0101,0.0249,6.5955,0.0,2.8993,0.0,0.0,0.0,4.93,3.75,1.18,None,0.04747724533081055,9.423,True,None,sfc_cache_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,True,100.0,12.723333333333334,0.0,5.5,0.0714,1.0,0.04,0.0474,1813.8037455502244,1783.8037455502244,30.0,0.9569165763813651,0,6,0
0,1771000487.8712053,0.0,3,0.0705,0.0,0.0101,0.0249,6.5955,0.0,2.8993,0.0,0.0,0.0,6.67,5.06,1.61,None,0.04747724533081055,9.161,True,None,sfc_unique_p3_1,0,None,16.66,0.0,66.0,9,6,3,1,0,True,100.0,12.723333333333334,0.0,5.5,0.0714,1.0,0.04,0.0474,1813.8037455502244,1783.8037455502244,30.0,0.9569165763813651,0,6,0
0,1771000487.8935225,0.1,4,0.0888,0.0,0.0135,0.0249,8.5541,0.0,2.8993,0.0,0.0,0.0,4.93,3.75,1.18,None,0.0700991153717041,9.36,True,None,sfc_cache_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,True,100.0,12.37625,0.0,4.125,0.0667,1.0,0.0385,0.0474,1842.7509673425166,1802.7509673425166,40.0,0.9470920910075841,0,8,0
0,1771000487.8941135,0.1,4,0.0888,0.0,0.0135,0.0249,8.5541,0.0,2.8993,0.0,0.0,0.0,6.67,5.06,1.61,None,0.0700991153717041,9.215,True,None,sfc_unique_p4_1,0,None,24.99,0.0,99.0,13,8,4,1,0,True,100.0,12.37625,0.0,4.125,0.0667,1.0,0.0385,0.0474,1842.7509673425166,1802.7509673425166,40.0,0.9470920910075841,0,8,0
0,1771000502.8391066,15.0,6,0.0994,0.0,0.0152,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,4.28,3.75,0.53,None,0.002882719039916992,14.853,True,None,sfc_cache_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.0607,2160.0,2110.0,50.0,0.9336576381365111,0,10,0
0,1771000502.839713,15.0,6,0.0994,0.0,0.0152,0.0499,11.2325,0.0,4.9894,0.0,0.0,0.0,6.02,5.06,0.96,None,0.002882719039916992,7.209,True,None,sfc_unique_p1_2,0,None,24.99,0.0,99.0,14,10,4,2,0,False,100.0,13.001,0.0,6.6,0.0588,1.0,0.0345,0.0607,2160.0,2110.0,50.0,0.9336576381365111,0,10,0
