crash_trial,sfc_id,vnf_id,recover_success,backup_success,backup_efficient,latency_diff,latency_deg,resource_deg,time_to_recover
1,sfc_cache_p3_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p5_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p1_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p3_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p5_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p3_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p1_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p6_1,unknown,False,False,0,0,0,0,0
2,sfc_cache_p4_2,unknown,False,False,0,0,0,0,0
2,sfc_cache_p1_3,unknown,False,False,0,0,0,0,0
4,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
4,sfc_unique_p5_5,unknown,False,False,0,0,0,0,0
5,sfc_cache_p6_2,unknown,False,False,0,0,0,0,0
5,sfc_cache_p3_1,unknown,False,False,0,0,0,0,0
5,sfc_cache_p5_3,unknown,False,False,0,0,0,0,0
5,sfc_unique_p4_6,unknown,False,False,0,0,0,0,0
5,sfc_unique_p6_6,unknown,False,False,0,0,0,0,0
5,sfc_unique_p3_2,unknown,False,False,0,0,0,0,0
5,sfc_cache_p1_1,unknown,False,False,0,0,0,0,0
5,sfc_cache_p2_1,unknown,False,False,0,0,0,0,0
5,sfc_unique_p3_6,unknown,False,False,0,0,0,0,0
5,sfc_unique_p5_5,unknown,False,False,0,0,0,0,0
6,sfc_unique_p2_6,unknown,False,False,0,0,0,0,0
7,sfc_cache_p1_6,unknown,False,False,0,0,0,0,0
7,sfc_unique_p3_5,unknown,False,False,0,0,0,0,0
7,sfc_cache_p5_6,unknown,False,False,0,0,0,0,0
8,sfc_unique_p4_5,unknown,False,False,0,0,0,0,0
9,sfc_unique_p1_9,unknown,False,False,0,0,0,0,0
10,sfc_cache_p3_8,unknown,False,False,0,0,0,0,0
10,sfc_cache_p1_8,unknown,False,False,0,0,0,0,0
10,sfc_cache_p5_8,unknown,False,False,0,0,0,0,0
10,sfc_cache_p2_10,unknown,False,False,0,0,0,0,0
11,sfc_unique_p1_10,unknown,False,False,0,0,0,0,0
12,sfc_cache_p3_10,unknown,False,False,0,0,0,0,0
