timestamp,(0,34);(14,17);(25,24);(8,13);(8,22);(14,10);(14,11);(28,27);(28,29);(28,30);(2,3);(2,32);(5,4);(9,12);(23,15);(23,19);(23,20);(18,21);(6,7);(2,16);(25,26);(33,1);(33,31);(34,9);(9,18);(18,2);(2,5);(5,23);(23,25);(25,28);(28,14);(14,8);(8,6);(6,33);(33,34);(25,25.1);(8,8.1);(14,14.1);(28,28.1);(2,2.1);(5,5.1);(9,9.1);(23,23.1);(18,18.1);(6,6.1);(33,33.1);(34,34.1)
1772814076.2724786;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;160.00;0.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;80.00;0.00;80.00;0.00;0.00;160.00;0.00;0.00;0.00;337.00;0.00;0.00;0.00
1772814076.2733235;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;160.00;0.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;80.00;0.00;80.00;0.00;0.00;160.00;0.00;0.00;0.00;337.00;0.00;0.00;0.00
1772814076.3028064;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;304.67;240.00;80.00;80.00;0.00;0.00;0.00;80.00;80.00;80.00;80.00;80.00;0.00;0.00;544.67;160.00;0.00;0.00;449.33;0.00;0.00;0.00
1772814076.3034346;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;304.67;240.00;80.00;80.00;0.00;0.00;0.00;80.00;80.00;80.00;80.00;80.00;0.00;0.00;544.67;160.00;0.00;0.00;449.33;0.00;0.00;0.00
1772814076.332562;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;449.34;400.00;240.00;80.00;0.00;0.00;0.00;80.00;80.00;80.00;80.00;80.00;0.00;0.00;1079.34;480.00;0.00;160.00;561.66;0.00;0.00;0.00
1772814076.333223;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;0.00;0.00;80.00;80.00;449.34;400.00;240.00;80.00;0.00;0.00;0.00;80.00;80.00;80.00;80.00;80.00;0.00;0.00;1079.34;480.00;0.00;160.00;561.66;0.00;0.00;0.00
1772814076.3620107;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;0.00;0.00;160.00;177.00;449.34;400.00;240.00;80.00;0.00;0.00;80.00;160.00;160.00;160.00;80.00;80.00;80.00;0.00;1079.34;480.00;177.00;160.00;561.66;0.00;0.00;0.00
1772814076.3627038;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;0.00;0.00;160.00;177.00;449.34;400.00;240.00;80.00;0.00;0.00;80.00;160.00;160.00;160.00;80.00;80.00;80.00;0.00;1079.34;480.00;177.00;160.00;561.66;0.00;0.00;0.00
1772814076.392409;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;485.00;0.00;0.00;0.00;0.00;0.00;304.67;274.00;449.34;400.00;240.00;80.00;0.00;80.00;160.00;240.00;400.00;304.67;80.00;80.00;80.00;80.00;1079.34;480.00;289.33;160.00;561.66;160.00;224.67;160.00
1772814076.393153;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;485.00;0.00;0.00;0.00;0.00;0.00;304.67;274.00;449.34;400.00;240.00;80.00;0.00;80.00;160.00;240.00;400.00;304.67;80.00;80.00;80.00;80.00;1079.34;480.00;289.33;160.00;561.66;160.00;224.67;160.00
