timestamp,(0,34);(14,17);(25,24);(8,13);(8,22);(14,10);(14,11);(28,27);(28,29);(28,30);(2,3);(2,32);(5,4);(9,12);(23,15);(23,19);(23,20);(18,21);(6,7);(2,16);(25,26);(33,1);(33,31);(34,9);(9,18);(18,2);(2,5);(5,23);(23,25);(25,28);(28,14);(14,8);(8,6);(6,33);(33,34);(25,25.1);(8,8.1);(14,14.1);(28,28.1);(2,2.1);(5,5.1);(9,9.1);(23,23.1);(18,18.1);(6,6.1);(33,33.1);(34,34.1)
1771024152.4541895;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;80.00;80.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.4549673;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;80.00;80.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.476686;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;150.00;160.00;160.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.477307;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;150.00;160.00;160.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.4994886;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;150.00;470.00;470.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.5001597;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;150.00;470.00;470.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.5227175;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;150.00;700.00;870.00;562.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024152.523388;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;150.00;700.00;870.00;562.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.484183;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;388.00;0.00;0.00;0.00;300.00;1090.00;1357.00;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.485105;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;388.00;0.00;0.00;0.00;300.00;1090.00;1357.00;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.5110831;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;388.00;0.00;0.00;0.00;450.00;1250.00;1539.33;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.511904;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;388.00;0.00;0.00;0.00;450.00;1250.00;1539.33;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.5382469;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;388.00;0.00;0.00;0.00;760.00;1394.67;1539.33;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.5391219;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;388.00;0.00;0.00;0.00;760.00;1394.67;1539.33;882.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.5693004;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;388.00;0.00;0.00;0.00;840.00;1427.00;1699.33;1192.33;310.00;310.00;0.00;0.00;0.00;230.00;230.00;530.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024162.5701592;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;388.00;0.00;0.00;0.00;840.00;1427.00;1699.33;1192.33;310.00;310.00;0.00;0.00;0.00;230.00;230.00;530.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;0.00;0.00
1771024185.7219768;600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;388.00;97.00;0.00;0.00;1664.67;1671.67;1886.33;1529.33;647.00;647.00;0.00;0.00;0.00;530.00;530.00;1430.00;0.00;0.00;0.00;0.00;150.00;450.00;0.00;0.00;0.00;0.00;600.00;0.00
