timestamp,(0,34);(14,17);(25,24);(8,13);(8,22);(14,10);(14,11);(28,27);(28,29);(28,30);(2,3);(2,32);(5,4);(9,12);(23,15);(23,19);(23,20);(18,21);(6,7);(2,16);(25,26);(33,1);(33,31);(34,9);(9,18);(18,2);(2,5);(5,23);(23,25);(25,28);(28,14);(14,8);(8,6);(6,33);(33,34);(25,25.1);(8,8.1);(14,14.1);(28,28.1);(2,2.1);(5,5.1);(9,9.1);(23,23.1);(18,18.1);(6,6.1);(33,33.1);(34,34.1)
1771111369.2561352;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;150.00;240.00;352.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.2566912;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;150.00;240.00;352.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.2734807;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;150.00;240.00;352.33;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.2739246;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;194.00;0.00;0.00;0.00;150.00;240.00;352.33;300.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.2881215;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;150.00;470.00;432.33;450.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.288706;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;291.00;0.00;0.00;0.00;150.00;470.00;432.33;450.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;300.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.3060672;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;300.00;860.00;822.33;600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111369.3065095;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;300.00;860.00;822.33;600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111388.2888148;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;600.00;1100.00;1062.33;824.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;112.33;0.00;0.00;0.00
1771111388.289792;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;97.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;388.00;0.00;0.00;0.00;600.00;1100.00;1062.33;824.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;450.00;0.00;0.00;112.33;0.00;0.00;0.00
